num,name,hp,attack,defense,sp_atk,sp_def,speed,total,generation,legendary,type
1,Bulbasaur,45,49,49,65,65,45,228,1,0,Grass
2,Ivysaur,60,62,63,80,80,60,285,1,0,Grass
3,Venusaur,80,82,83,100,100,80,365,1,0,Grass
3,VenusaurMega Venusaur,80,100,123,122,120,80,465,1,0,Grass
4,Charmander,39,52,43,60,50,65,205,1,0,Fire
5,Charmeleon,58,64,58,80,65,80,267,1,0,Fire
6,Charizard,78,84,78,109,85,100,356,1,0,Fire
6,CharizardMega Charizard X,78,130,111,130,85,100,456,1,0,Fire
6,CharizardMega Charizard Y,78,104,78,159,115,100,456,1,0,Fire
7,Squirtle,44,48,65,50,64,43,227,1,0,Water
8,Wartortle,59,63,80,65,80,58,288,1,0,Water
9,Blastoise,79,83,100,85,105,78,373,1,0,Water
9,BlastoiseMega Blastoise,79,103,120,135,115,78,473,1,0,Water
10,Caterpie,45,30,35,20,20,45,105,1,0,Bug
11,Metapod,50,20,55,25,25,30,125,1,0,Bug
12,Butterfree,60,45,50,90,80,70,265,1,0,Bug
13,Weedle,40,35,30,20,20,50,105,1,0,Bug
14,Kakuna,45,25,50,25,25,35,125,1,0,Bug
15,Beedrill,65,90,40,45,80,75,255,1,0,Bug
15,BeedrillMega Beedrill,65,150,40,15,80,145,285,1,0,Bug
16,Pidgey,40,45,40,35,35,56,155,1,0,Normal
17,Pidgeotto,63,60,55,50,50,71,215,1,0,Normal
18,Pidgeot,83,80,75,70,70,101,295,1,0,Normal
18,PidgeotMega Pidgeot,83,80,80,135,80,121,375,1,0,Normal
19,Rattata,30,56,35,25,35,72,151,1,0,Normal
20,Raticate,55,81,60,50,70,97,261,1,0,Normal
21,Spearow,40,60,30,31,31,70,152,1,0,Normal
22,Fearow,65,90,65,61,61,100,277,1,0,Normal
23,Ekans,35,60,44,40,54,55,198,1,0,Poison
24,Arbok,60,85,69,65,79,80,298,1,0,Poison
25,Pikachu,35,55,40,50,50,90,195,1,0,Electric
26,Raichu,60,90,55,90,80,110,315,1,0,Electric
27,Sandshrew,50,75,85,20,30,40,210,1,0,Ground
28,Sandslash,75,100,110,45,55,65,310,1,0,Ground
29,Nidoranâ™€,55,47,52,40,40,41,179,1,0,Poison
30,Nidorina,70,62,67,55,55,56,239,1,0,Poison
31,Nidoqueen,90,92,87,75,85,76,339,1,0,Poison
32,Nidoranâ™‚,46,57,40,40,40,50,177,1,0,Poison
33,Nidorino,61,72,57,55,55,65,239,1,0,Poison
34,Nidoking,81,102,77,85,75,85,339,1,0,Poison
35,Clefairy,70,45,48,60,65,35,218,1,0,Fairy
36,Clefable,95,70,73,95,90,60,328,1,0,Fairy
37,Vulpix,38,41,40,50,65,65,196,1,0,Fire
38,Ninetales,73,76,75,81,100,100,332,1,0,Fire
39,Jigglypuff,115,45,20,45,25,20,135,1,0,Normal
40,Wigglytuff,140,70,45,85,50,45,250,1,0,Normal
41,Zubat,40,45,35,30,40,55,150,1,0,Poison
42,Golbat,75,80,70,65,75,90,290,1,0,Poison
43,Oddish,45,50,55,75,65,30,245,1,0,Grass
44,Gloom,60,65,70,85,75,40,295,1,0,Grass
45,Vileplume,75,80,85,110,90,50,365,1,0,Grass
46,Paras,35,70,55,45,55,25,225,1,0,Bug
47,Parasect,60,95,80,60,80,30,315,1,0,Bug
48,Venonat,60,55,50,40,55,45,200,1,0,Bug
49,Venomoth,70,65,60,90,75,90,290,1,0,Bug
50,Diglett,10,55,25,35,45,95,160,1,0,Ground
51,Dugtrio,35,80,50,50,70,120,250,1,0,Ground
52,Meowth,40,45,35,40,40,90,160,1,0,Normal
53,Persian,65,70,60,65,65,115,260,1,0,Normal
54,Psyduck,50,52,48,65,50,55,215,1,0,Water
55,Golduck,80,82,78,95,80,85,335,1,0,Water
56,Mankey,40,80,35,35,45,70,195,1,0,Fighting
57,Primeape,65,105,60,60,70,95,295,1,0,Fighting
58,Growlithe,55,70,45,70,50,60,235,1,0,Fire
59,Arcanine,90,110,80,100,80,95,370,1,0,Fire
60,Poliwag,40,50,40,40,40,90,170,1,0,Water
61,Poliwhirl,65,65,65,50,50,90,230,1,0,Water
62,Poliwrath,90,95,95,70,90,70,350,1,0,Water
63,Abra,25,20,15,105,55,90,195,1,0,Psychic
64,Kadabra,40,35,30,120,70,105,255,1,0,Psychic
65,Alakazam,55,50,45,135,95,120,325,1,0,Psychic
65,AlakazamMega Alakazam,55,50,65,175,95,150,385,1,0,Psychic
66,Machop,70,80,50,35,35,35,200,1,0,Fighting
67,Machoke,80,100,70,50,60,45,280,1,0,Fighting
68,Machamp,90,130,80,65,85,55,360,1,0,Fighting
69,Bellsprout,50,75,35,70,30,40,210,1,0,Grass
70,Weepinbell,65,90,50,85,45,55,270,1,0,Grass
71,Victreebel,80,105,65,100,70,70,340,1,0,Grass
72,Tentacool,40,40,35,50,100,70,225,1,0,Water
73,Tentacruel,80,70,65,80,120,100,335,1,0,Water
74,Geodude,40,80,100,30,30,20,240,1,0,Rock
75,Graveler,55,95,115,45,45,35,300,1,0,Rock
